Date,0
2018-01-03,0.028889012632542954
2018-01-04,0.032158066622241854
2018-01-05,0.04162518524788483
2018-01-08,0.07152788275952182
2018-01-09,0.06916390894539637
2018-01-10,0.07233076857222343
2018-01-11,0.07657838935097327
2018-01-12,0.07863779489367873
2018-01-16,0.07059643809855709
2018-01-17,0.09272111849491127
2018-01-18,0.09007690037486493
2018-01-19,0.10614999808428482
2018-01-22,0.12092971288603249
2018-01-23,0.13427456796856152
2018-01-24,0.12189185503261735
2018-01-25,0.11848307538487624
2018-01-26,0.14382354683990384
2018-01-29,0.15568782269006198
2018-01-30,0.13960538908316122
2018-01-31,0.1611028560492309
2018-02-01,0.14316317365508135
2018-02-02,0.11422984536630865
2018-02-05,0.049144872801573536
2018-02-06,0.08874667812226567
2018-02-07,0.09767326654107444
2018-02-08,0.03376767333467656
2018-02-09,0.07327600041578353
2018-02-12,0.0730800085335177
2018-02-13,0.0918379927456432
2018-02-14,0.11490986203627007
2018-02-15,0.14232413244623254
2018-02-16,0.1353599580927929
2018-02-20,0.14849205066915694
2018-02-21,0.12682672399917672
2018-02-22,0.13961516235884153
2018-02-23,0.16115427042422903
2018-02-26,0.17201111486950404
2018-02-27,0.16143332800698307
2018-02-28,0.14502518652279273
2018-03-01,0.11096228714249246
2018-03-02,0.12444908559172374
2018-03-05,0.12334703546167991
2018-03-06,0.1322322456214624
2018-03-07,0.1366740137338398
2018-03-08,0.13496357876691212
2018-03-09,0.15016810697330119
2018-03-12,0.17553213449735128
2018-03-13,0.1594766042981559
2018-03-14,0.1474876135294898
2018-03-15,0.14913573443557904
2018-03-16,0.14952768611517042
2018-03-19,0.1168309823287137
2018-03-20,0.13324894399595033
2018-03-21,0.13350048520000346
2018-03-22,0.1033030237575836
2018-03-23,0.0686677826741453
2018-03-26,0.11981432712955886
2018-03-27,0.04316864352556471
2018-03-28,0.015419202183877712
2018-03-29,0.050905624426272444
2018-04-02,0.0070635583233291666
2018-04-03,0.03410132658226939
2018-04-04,0.06272363665170988
2018-04-05,0.0687822152412183
2018-04-06,0.04010747147550253
2018-04-09,0.03689217634287689
2018-04-10,0.08420706588231841
2018-04-11,0.0738368198952204
2018-04-12,0.09235870431209015
2018-04-13,0.08949810616276133
2018-04-16,0.08571600032876558
2018-04-17,0.10233398473016031
2018-04-18,0.1061517693181262
2018-04-19,0.0949323104691342
2018-04-20,0.08149181434094888
2018-04-23,0.0663427295282879
2018-04-24,0.05292807407925393
2018-04-25,0.03803395406178445
2018-04-26,0.06740667616279872
2018-04-27,0.08241879058918311
2018-04-30,0.07159300879594177
2018-05-01,0.08696079643040466
2018-05-02,0.0816822764056846
2018-05-03,0.08421936485612624
2018-05-04,0.10990224145848226
2018-05-07,0.14160257943167398
2018-05-08,0.14309191428137824
2018-05-09,0.1626896942677245
2018-05-10,0.1737707079207691
2018-05-11,0.157949816691469
2018-05-14,0.1526882497806632
2018-05-15,0.1228235760551597
2018-05-16,0.12687511891128778
2018-05-17,0.12515737640411517
2018-05-18,0.11500193310349371
2018-05-21,0.12309969212061289
2018-05-22,0.1108136637340913
2018-05-23,0.1290629912132384
2018-05-24,0.1270052312375749
2018-05-25,0.13143598217226704
2018-05-29,0.13337558979557285
2018-05-30,0.1531024559273988
2018-05-31,0.14459626978174578
2018-06-01,0.16946350373731778
2018-06-04,0.19213624828544695
2018-06-05,0.18930727269043812
2018-06-06,0.21748414504231595
2018-06-07,0.20397843345041045
2018-06-08,0.20663160356219978
2018-06-11,0.2137901927252963
2018-06-12,0.22801385567835308
2018-06-13,0.22749467684465707
2018-06-14,0.2498625582259495
2018-06-15,0.24176883352397827
2018-06-18,0.25431594082354403
2018-06-19,0.229132783286915
2018-06-20,0.24532373351716696
2018-06-21,0.2196016278465811
2018-06-22,0.19233482765252363
2018-06-25,0.15886227766021754
2018-06-26,0.17507095255139826
2018-06-27,0.15772800390835306
2018-06-28,0.1774252632842095
2018-06-29,0.1630834352744508
2018-07-02,0.17391543721691383
2018-07-03,0.13868865824653653
2018-07-05,0.15266961703413573
2018-07-06,0.16743438772599406
2018-07-09,0.1825870822009219
2018-07-10,0.19553875792142938
2018-07-11,0.1795692362428154
2018-07-12,0.19359032258391906
2018-07-13,0.19566368855284688
2018-07-16,0.1837812830988712
2018-07-17,0.21039933806890931
2018-07-18,0.20416037325539516
2018-07-19,0.199389449099465
2018-07-20,0.19757691084851903
2018-07-23,0.19094824209399763
2018-07-24,0.18325137861250118
2018-07-25,0.2111544983606044
2018-07-26,0.21170178550269614
2018-07-27,0.19021155609902096
2018-07-30,0.15900994222304
2018-07-31,0.17035539474561578
2018-08-01,0.17786529208456292
2018-08-02,0.23588731124701834
2018-08-03,0.2397465301415398
2018-08-06,0.23933839431306092
2018-08-07,0.27986167663584083
2018-08-08,0.27812827192127054
2018-08-09,0.26015601078692163
2018-08-10,0.2565894059531659
2018-08-13,0.2576841708313182
2018-08-14,0.2671237666159527
2018-08-15,0.24924564674732808
2018-08-16,0.2430492737920289
2018-08-17,0.18974043277781183
2018-08-20,0.1965450464298084
2018-08-21,0.21764477566552043
2018-08-22,0.24187527246539764
2018-08-23,0.2508936591812132
2018-08-24,0.26779820288401623
2018-08-27,0.2766989167634186
2018-08-28,0.2690752644576051
2018-08-29,0.2778934573104963
2018-08-30,0.27457964509187827
2018-08-31,0.280593721579236
2018-09-04,0.2722434566451195
2018-09-05,0.2419569306472631
2018-09-06,0.231228817909918
2018-09-07,0.20951100836378145
2018-09-10,0.24278026271135755
2018-09-11,0.23946282175248057
2018-09-12,0.24278752457069808
2018-09-13,0.25272573208335203
2018-09-14,0.2705101704038988
2018-09-17,0.26034816375187675
2018-09-18,0.2481135909617591
2018-09-19,0.25941604244638183
2018-09-20,0.25323547002152824
2018-09-21,0.2500598609386917
2018-09-24,0.2570506571150297
2018-09-25,0.2635219100871893
2018-09-26,0.2670192602704091
2018-09-27,0.26787187597501827
2018-09-28,0.2561776946853267
2018-10-01,0.3279016880712502
2018-10-02,0.31086010338087133
2018-10-03,0.30536510770108216
2018-10-04,0.26824101373422504
2018-10-05,0.22553635045853593
2018-10-08,0.20048594405475528
2018-10-09,0.21844354580571923
2018-10-10,0.15007365619001733
2018-10-11,0.12186136916180046
2018-10-12,0.16552114812954866
2018-10-15,0.1357945575172208
2018-10-16,0.1870769587161094
2018-10-17,0.1752137013075048
2018-10-18,0.15214802681906248
2018-10-19,0.126309591696935
2018-10-22,0.13495339228691794
2018-10-23,0.14120903511398986
2018-10-24,0.06653106497521555
2018-10-25,0.12868654607036878
2018-10-26,0.1140652523588439
2018-10-29,0.07482632090603136
2018-10-30,0.11650209754598717
2018-10-31,0.15223355183596055
2018-11-01,0.173147169427057
2018-11-02,0.1668392481184151
2018-11-05,0.15919867193377524
2018-11-06,0.15801093892927875
2018-11-07,0.1845830063669638
2018-11-08,0.16680774422174283
2018-11-09,0.15815491572071982
2018-11-12,0.09283572626967351
2018-11-13,0.12417898727436572
2018-11-14,0.11760306835660961
2018-11-15,0.14208828310130128
2018-11-16,0.05274913128877201
2018-11-19,-0.01643566017839948
2018-11-20,-0.015633693583387842
2018-11-21,-0.030780041275304093
2018-11-23,-0.0385552127110953
2018-11-26,0.009203038266629493
2018-11-27,0.011712657471559584
2018-11-28,0.04516368797481829
2018-11-29,0.030188901213679342
2018-11-30,0.056647849387471805
2018-12-03,0.08556925856121489
2018-12-04,0.0379325505154795
2018-12-06,0.045500844452288414
2018-12-07,-0.0029941361858537574
2018-12-10,0.022692959787301348
2018-12-11,0.015310314672558833
2018-12-12,0.0188309342874331
2018-12-13,0.026560056396111476
2018-12-14,0.0018338704723008803
2018-12-17,-0.0271260062060944
2018-12-18,-0.020940830882412942
2018-12-19,-0.05035773245498054
2018-12-20,-0.07893668421345157
2018-12-21,-0.10249269990696652
2018-12-24,-0.13778674948885117
2018-12-26,-0.07992700705460154
2018-12-27,-0.09087589706500399
2018-12-28,-0.07336128831020217
2018-12-31,-0.07112756534597464
2019-01-02,-0.07846248429593028
2019-01-03,-0.12185732989784015
2019-01-04,-0.07178088775449742
2019-01-07,-0.037435212604938095
2019-01-08,-0.04571067665292072
2019-01-09,-0.030774747199787678
2019-01-10,-0.020153831625296825
2019-01-11,-0.010023927252359233
2019-01-14,-0.0160436593870924
2019-01-15,-0.002029714450036302
2019-01-16,-0.002835802067804316
2019-01-17,0.008947788401003187
2019-01-18,-0.0010847059532459458
2019-01-22,-0.03317675327076597
2019-01-23,-0.0372642041963307
2019-01-24,-0.010680287450614667
2019-01-25,0.0033925236965288708
2019-01-28,-0.06608493244957092
2019-01-29,-0.09083047851990067
2019-01-30,-0.054700575128775686
2019-01-31,-0.04121529272748237
2019-02-01,-0.03904083783537948
2019-02-04,-0.016461282015937106
2019-02-05,-0.0036204719220941373
2019-02-06,-0.0007218349837508908
2019-02-07,-0.026763607330435923
2019-02-08,-0.024645114256465206
2019-02-11,-0.025809280525276534
2019-02-12,-0.007627056533849652
2019-02-13,-0.0054997554222087075
2019-02-14,-0.003626527170659477
2019-02-15,0.011400968103584042
2019-02-19,0.0075488777838437215
2019-02-20,0.00927344891922166
2019-02-21,-0.0011973658342474547
2019-02-22,0.01595731930202615
2019-02-25,0.019563585348540524
2019-02-26,0.016332497241819732
2019-02-27,0.024267609460846273
2019-02-28,0.02467220771025791
2019-03-01,0.014128665817608965
2019-03-04,0.006900408941214575
2019-03-05,-0.0026193147429522945
2019-03-06,-0.01573636856047267
2019-03-07,-0.02739638685589796
2019-03-08,-0.016803039695118427
2019-03-11,0.026398541279868626
2019-03-12,0.026507541966486414
2019-03-13,0.05115453228829803
2019-03-14,0.0437426837522632
2019-03-15,0.04755304789030035
2019-03-18,0.0445551298721798
2019-03-19,0.061810336661469734
2019-03-20,0.06363497410666441
2019-03-21,0.09828172532082013
2019-03-22,0.06298717229008433
2019-03-25,0.05054428109232867
2019-03-26,0.06643720554669641
2019-03-27,0.06897328920658574
2019-03-28,0.07491679875743795
2019-03-29,0.08527061036710859
2019-04-01,0.1042104224799103
2019-04-02,0.10394639084077584
2019-04-03,0.12692119462459983
2019-04-04,0.1026985870061301
2019-04-05,0.11828326433766856
2019-04-08,0.11919387635037992
2019-04-09,0.10977783657829443
2019-04-10,0.12351292472545583
2019-04-11,0.1150804048448939
2019-04-12,0.11206764622785492
2019-04-15,0.09699421534408037
2019-04-16,0.11236625385069354
2019-04-17,0.11093987472412992
2019-04-18,0.11465201186190788
2019-04-22,0.1116979088077521
2019-04-23,0.12346744958153821
2019-04-24,0.11844288058012653
2019-04-25,0.1070789441730482
2019-04-26,0.07224805770374432
2019-04-29,0.08206105674775754
2019-04-30,0.08555527996319734
2019-05-01,0.07305377043937944
2019-05-02,0.08682652830937365
2019-05-03,0.10479007688865538
2019-05-06,0.09428909102563177
2019-05-07,0.060296678035650864
2019-05-08,0.06031326184796981
2019-05-09,0.04694509178064421
2019-05-10,0.044555512710648726
2019-05-13,-0.007365548817255929
2019-05-14,0.011768133899340505
2019-05-15,0.008880310457525242
2019-05-16,0.013930824840471034
2019-05-17,-0.016529994123623104
2019-05-20,-0.04096920848726049
2019-05-21,-0.029986624566475606
2019-05-22,-0.05015385192664157
2019-05-23,-0.06436326107312762
2019-05-24,-0.07593085367847963
2019-05-28,-0.08358687311829649
2019-05-29,-0.09367889047155775
2019-05-30,-0.09684967770451469
2019-05-31,-0.11565795604584561
2019-06-03,-0.13588168015534574
2019-06-04,-0.08483810267883696
2019-06-05,-0.08038725416003234
2019-06-06,-0.058282967204450586
2019-06-07,-0.04644471845735665
2019-06-10,-0.025878644891562663
2019-06-11,-0.015445478141294045
2019-06-12,-0.03859528914304
2019-06-13,-0.025663091448986264
2019-06-14,-0.03519416401521458
2019-06-17,-0.02252384049101286
2019-06-18,0.006607618331747611
2019-06-19,0.010232637013236179
2019-06-20,0.009041382577359203
2019-06-21,0.004477590380192131
2019-06-24,0.01082740872082777
2019-06-25,-0.00659682255202465
2019-06-26,0.01744109437392427
2019-06-27,0.03329597364472092
2019-06-28,0.036273744944921305
2019-07-01,0.05007546234602578
2019-07-02,0.03814149604082129
2019-07-03,0.052886774799685954
2019-07-05,0.042681043127707596
2019-07-08,0.030389016825221438
2019-07-09,0.029344389464886156
2019-07-10,0.050003245149594866
2019-07-11,0.06935542400738592
2019-07-12,0.08124965726280453
2019-07-15,0.0890111020142037
2019-07-16,0.08298770738844463
2019-07-17,0.09118928926164283
2019-07-18,0.0917703384307953
2019-07-19,0.09161480646939535
2019-07-22,0.10230748964052849
2019-07-23,0.12164758331585923
2019-07-24,0.13851013406627488
2019-07-25,0.08584614586530215
2019-07-26,0.09252049533434237
2019-07-29,0.09982201426289006
2019-07-30,0.10699230286622496
2019-07-31,0.07763719414400017
2019-08-01,0.06254661202542167
2019-08-02,0.04917903020582681
2019-08-05,0.0006695579705011667
2019-08-06,0.013736697424410638
2019-08-07,0.022583156769132362
2019-08-08,0.049232160380417556
2019-08-09,0.030797931241977716
2019-08-12,0.012044012367655954
2019-08-13,0.03899954087722546
2019-08-14,-0.00467781877347484
2019-08-15,-0.013513696964207123
2019-08-16,0.029266630337664745
2019-08-19,0.07503576552362201
2019-08-20,0.06296729582614402
2019-08-21,0.070842012809339
2019-08-22,0.0706801284415235
2019-08-23,0.0221245558116141
2019-08-26,0.03976463648990047
2019-08-27,0.02884069777620213
2019-08-28,0.02899125325462859
2019-08-29,0.058590397785030834
2019-08-30,0.06376341446370137
2019-09-03,0.04905264696817979
2019-09-04,0.0615972889616887
2019-09-05,0.10877088276759017
2019-09-06,0.1010651737532482
2019-09-09,0.10741299036430974
2019-09-10,0.11571285472103354
2019-09-11,0.13216328705668845
2019-09-12,0.13416057851796448
2019-09-13,0.12615280443359356
2019-09-16,0.11637721330761486
2019-09-17,0.12357426563523388
2019-09-18,0.12203821969457285
2019-09-19,0.12286606210409867
2019-09-20,0.10018602143210753
2019-09-23,0.10640162342998094
2019-09-24,0.07629646583948135
2019-09-25,0.10346393068266435
2019-09-26,0.1168460734824357
2019-09-27,0.09600741828439507
2019-09-30,0.10482053695573978
2019-10-01,0.10403752649429232
2019-10-02,0.09341237091081189
2019-10-03,0.1106852894682624
2019-10-04,0.1156671107516638
2019-10-07,0.1268450111397006
2019-10-08,0.10595454955398176
2019-10-09,0.12707688568523712
2019-10-10,0.13617549719696265
2019-10-11,0.1497268725268952
2019-10-14,0.1606656839000704
2019-10-15,0.1944493371461895
2019-10-16,0.18747836267453466
2019-10-17,0.18828347309935634
2019-10-18,0.16668423518473818
2019-10-21,0.1812583323372845
2019-10-22,0.17708752869058064
2019-10-23,0.17717058851541534
2019-10-24,0.2373093393742829
2019-10-25,0.28878823668320974
2019-10-28,0.3045454985766112
2019-10-29,0.27875119580674856
2019-10-30,0.28263970537690253
2019-10-31,0.27394143647330305
2019-11-01,0.27834870673691436
2019-11-04,0.30727138043062596
2019-11-05,0.3042545889528312
2019-11-06,0.3065192888909314
2019-11-07,0.31761077280584615
2019-11-08,0.3221839813979508
2019-11-11,0.3311228424906745
2019-11-12,0.3422243385300794
2019-11-13,0.33662606025008635
2019-11-14,0.3450084774373241
2019-11-15,0.3366671798889056
2019-11-18,0.35985876006710127
2019-11-19,0.3560678489480984
2019-11-20,0.3582003367433346
2019-11-21,0.357157240351879
2019-11-22,0.3401717220881686
2019-11-25,0.37774378100587236
2019-11-26,0.36084254526885573
2019-11-27,0.36812441262830853
2019-11-29,0.35998193995815697
2019-12-02,0.33821949206541335
2019-12-03,0.3338836265398244
2019-12-04,0.33769854484466477
2019-12-05,0.3337155514903074
2019-12-06,0.3540428460039713
2019-12-09,0.3561567905684637
2019-12-10,0.3695229704439109
2019-12-11,0.384506920281924
2019-12-12,0.41460102841053526
2019-12-13,0.41702802154977725
2019-12-16,0.44464900311180866
2019-12-17,0.44927272138471386
2019-12-18,0.4644125163581392
2019-12-19,0.4949052191303156
2019-12-20,0.5123755162056671
2019-12-23,0.5229189663692222
2019-12-24,0.5273575729485476
2019-12-26,0.537919671981709
2019-12-27,0.5315253619140865
2019-12-30,0.5013631904668512
2019-12-31,0.5136112834954429
2020-01-02,0.5459759096350949
2020-01-03,0.5393937477185604
2020-01-06,0.5505619202342233
2020-01-07,0.5686993742986428
2020-01-08,0.5958057431475536
2020-01-09,0.6020689713459768
2020-01-10,0.6013077609528896
2020-01-13,0.6666515920983129
2020-01-14,0.6583482977496151
2020-01-15,0.6423845161330486
2020-01-16,0.6582239104357213
2020-01-17,0.6600721113617267
2020-01-21,0.6817923006158444
2020-01-22,0.7020733044055294
2020-01-23,0.7156581685005834
2020-01-24,0.6979234570328592
2020-01-27,0.6523589836878074
2020-01-28,0.6930738195767892
2020-01-29,0.7037220609540018
2020-01-30,0.7597394011131409
2020-01-31,0.7266602454468796
2020-02-03,0.8319577869007837
2020-02-04,0.9328014102025617
2020-02-05,0.8680971935608162
2020-02-06,0.9002588464426715
2020-02-07,0.8911883002629801
2020-02-10,0.9586409232129325
2020-02-11,0.9636327576175552
2020-02-12,0.9763949264914087
2020-02-13,0.9891548907839682
2020-02-14,1.0555986817951823
2020-02-18,1.1180358764163012
2020-02-19,1.2129165129326296
2020-02-20,1.1732153838146333
2020-02-21,1.1060487479106405
2020-02-24,0.9733714557508906
2020-02-25,0.9072845202231556
2020-02-26,0.9216601976960692
2020-02-27,0.773549899098374
2020-02-28,0.8354507998806653
2020-03-02,0.9422981835884263
2020-03-03,0.8810170376979134
2020-03-04,0.965052960859528
2020-03-05,0.8990199872055982
2020-03-06,0.8468539351209758
2020-03-09,0.6841823410913599
2020-03-10,0.7931383060139368
2020-03-11,0.7151783707410397
2020-03-12,0.5225032733608976
2020-03-13,0.659597083792848
2020-03-16,0.37263476414012353
2020-03-17,0.4629852528809961
2020-03-18,0.34535891348232495
2020-03-19,0.43988182710913293
2020-03-20,0.4001788993576003
2020-03-23,0.42216173139414104
2020-03-24,0.6274144796652874
2020-03-25,0.6376847765219988
2020-03-26,0.6969804340865462
2020-03-27,0.6512960247028776
2020-03-30,0.7158902215013665
2020-03-31,0.7192382327385465
2020-04-01,0.6065933532495829
2020-04-02,0.6331649536340713
2020-04-03,0.6161070285907548
2020-04-06,0.7560747905646288
2020-04-07,0.7453678221118323
2020-04-08,0.7779528420733826
2020-04-09,0.784234285312637
2020-04-13,0.8634954400542623
2020-04-14,0.975839164896148
2020-04-15,0.9724389600971235
2020-04-16,1.044294963367399
2020-04-17,1.0473958835137527
2020-04-20,1.013129804163401
2020-04-21,0.8940847550106181
2020-04-22,0.9962967892284866
2020-04-23,0.9653827998371487
2020-04-24,1.0070683902447626
2020-04-27,1.0762119264043144
2020-04-28,1.0245254119091212
2020-04-29,1.0943105057804345
2020-04-30,1.0702119455714274
2020-05-01,0.9735815452295093
2020-05-04,1.054548455161735
2020-05-05,1.0738296225810622
2020-05-06,1.10223789351247
2020-05-07,1.1272918341068778
2020-05-08,1.180810733116307
2020-05-11,1.2156034128480675
2020-05-12,1.166188228802738
2020-05-13,1.1416877886214345
2020-05-14,1.1837260885093386
2020-05-15,1.247306985016837
2020-05-18,1.2950661499170688
