Date,0
2020-05-19,1.2930069691767705
2020-05-20,1.3275740536318414
2020-05-21,1.3039779291560896
2020-05-22,1.3274490423806893
2020-05-26,1.2850552582245927
2020-05-27,1.2640771909277047
2020-05-28,1.2487015665718824
2020-05-29,1.3212032767094302
2020-06-01,1.3524803105725955
2020-06-02,1.352922957136339
2020-06-03,1.3489374101727312
2020-06-04,1.3280108756577422
2020-06-05,1.3770746514685133
2020-06-08,1.4078297831468518
2020-06-09,1.4388190781676307
2020-06-10,1.5569033034892459
2020-06-11,1.413066913942791
2020-06-12,1.414399819774789
2020-06-15,1.4823620682567942
2020-06-16,1.4835024807522585
2020-06-17,1.5125337685459344
2020-06-18,1.5255835426350601
2020-06-19,1.5244549676868209
2020-06-22,1.5754070618909592
2020-06-23,1.5763699752269353
2020-06-24,1.5091673573674482
2020-06-25,1.5657592634377302
2020-06-26,1.4923212540505242
2020-06-29,1.5366014978262919
2020-06-30,1.634755716444488
2020-07-01,1.6659492579217652
2020-07-02,1.7317290849891922
2020-07-06,1.8651507921470443
2020-07-07,1.868166636292389
2020-07-08,1.921920687037947
2020-07-09,1.9803781974671821
2020-07-10,2.0485267048324336
2020-07-13,1.9418161359374166
2020-07-14,2.0000560773192007
2020-07-15,1.9927472738564864
2020-07-16,1.9417512162016157
2020-07-17,1.9460407708362193
2020-07-20,2.0902865758516582
2020-07-21,2.020289786157686
2020-07-22,2.058816079838068
2020-07-23,1.9405178335590674
2020-07-24,1.9001830006416305
2020-07-27,1.9997008211647764
2020-07-28,1.9354978050194949
2020-07-29,1.9881930607691656
2020-07-30,2.0018192251306015
2020-07-31,1.9843211911139202
2020-08-03,2.1125553611282677
2020-08-04,2.127635568156289
2020-08-05,2.1327281523693853
2020-08-06,2.157620654597256
2020-08-07,2.104346876403539
2020-08-10,2.065045895022393
2020-08-11,1.9808799213810615
2020-08-12,2.172221463794489
2020-08-13,2.2024377957635832
2020-08-14,2.232319830770957
2020-08-17,2.4207693638092294
2020-08-18,2.4397319122065237
2020-08-19,2.414318439791354
2020-08-20,2.4915744754598825
2020-08-21,2.57655994481228
2020-08-24,2.5707090265309724
2020-08-25,2.5918670669554946
2020-08-26,2.6723330149960773
2020-08-27,2.71391706459981
2020-08-28,2.7849056466330526
2020-08-31,2.909820146626954
2020-09-01,2.9383071807637458
2020-09-02,2.9747730801273775
2020-09-03,2.6458992787933964
2020-09-04,2.6041115325924293
2020-09-08,2.274080929435248
2020-09-09,2.5008107854679964
2020-09-10,2.4306461197343108
2020-09-11,2.4076638728649526
2020-09-14,2.6054589248359465
2020-09-15,2.6985642920956003
2020-09-16,2.600419580784086
2020-09-17,2.5470166871694846
2020-09-18,2.533290264574095
2020-09-21,2.6026692910178175
2020-09-22,2.598441660784696
2020-09-23,2.4079967547397403
2020-09-24,2.4658123407379158
2020-09-25,2.598806558401158
2020-09-28,2.657252040496225
2020-09-29,2.665425316225528
2020-09-30,2.7410010422247453
2020-10-01,2.8021294833268007
2020-10-02,2.6316276198747386
2020-10-05,2.7500146055173955
2020-10-06,2.712428264532531
2020-10-07,2.78599354277641
2020-10-08,2.7758917549113393
2020-10-09,2.8121975646171298
2020-10-12,2.920219413310566
2020-10-13,2.9383910040178476
2020-10-14,2.9385898327138134
2020-10-15,2.8914413335635127
2020-10-16,2.8521616663298457
2020-10-19,2.76447171849416
2020-10-20,2.7680529721605156
2020-10-21,2.754900211658322
2020-10-22,2.7407755319015585
2020-10-23,2.766102381525772
2020-10-26,2.67666555371739
2020-10-27,2.735386220333944
2020-10-28,2.5418977486539585
2020-10-29,2.6146067456957804
2020-10-30,2.491755483519543
2020-11-02,2.5229553749687983
2020-11-03,2.6486743492801508
2020-11-04,2.796297556707136
2020-11-05,2.915990713538259
2020-11-06,2.9517596571140126
2020-11-09,2.7891647546058542
2020-11-10,2.6191188993027947
2020-11-11,2.7463501642367505
2020-11-12,2.7341663800867506
2020-11-13,2.7127889398691676
2020-11-16,2.743714292500496
2020-11-17,2.7886843661290364
2020-11-18,2.8636204180180527
2020-11-19,2.896047471526684
2020-11-20,2.8204118252576165
2020-11-23,2.8827432291055444
2020-11-24,2.9376761696674754
2020-11-25,3.0069637207453503
2020-11-27,3.0375873086513705
2020-11-30,3.0224526924971453
2020-12-01,3.062833511046681
2020-12-02,3.053794844855215
2020-12-03,3.0683397732973345
2020-12-04,3.100101853558294
2020-12-07,3.1748965309572643
2020-12-08,3.1617761869978924
2020-12-09,3.0094133117955684
2020-12-10,3.043369757720278
2020-12-11,3.039089194812272
2020-12-14,3.131678885252656
2020-12-15,3.1313766349749033
2020-12-16,3.128828731877759
2020-12-17,3.194965478394602
2020-12-18,3.2375103484127568
2020-12-21,3.2063609725120585
2020-12-22,3.1935531018476437
2020-12-23,3.1467347778654364
2020-12-24,3.1782133251044113
2020-12-28,3.1817626327236193
2020-12-29,3.186235923280943
2020-12-30,3.243625493961587
2020-12-31,3.2496169154287937
2021-01-04,3.2633883864602957
2021-01-05,3.3155225012373917
2021-01-06,3.1929483422826976
2021-01-07,3.4181060761602406
2021-01-08,3.497027935198221
2021-01-11,3.453866361091217
2021-01-12,3.4664743373270417
2021-01-13,3.4893661336607975
2021-01-14,3.40635617195104
2021-01-15,3.328840210825229
2021-01-19,3.400065934240425
2021-01-20,3.5096242957356667
2021-01-21,3.585678551761064
2021-01-22,3.5714659953283254
2021-01-25,3.628774239945102
2021-01-26,3.6151308242607536
2021-01-27,3.5144400334678503
2021-01-28,3.5338687798888007
2021-01-29,3.429400135332549
2021-02-01,3.57279881759019
2021-02-02,3.664191544093674
2021-02-03,3.6576262199182654
2021-02-04,3.668412804500334
2021-02-05,3.660828861259751
2021-02-08,3.8085986369863853
2021-02-09,3.77137612035773
2021-02-10,3.783331829260095
2021-02-11,3.87408195833025
2021-02-12,3.8414273689066745
2021-02-16,3.859519545468303
2021-02-17,3.806495334709486
2021-02-18,3.7772018025102456
2021-02-19,3.766329580826123
2021-02-22,3.548695760799018
2021-02-23,3.487506076943351
2021-02-24,3.6104715347133647
2021-02-25,3.3172846703938896
2021-02-26,3.386697607696745
2021-03-01,3.4988732677746333
2021-03-02,3.369360150310178
2021-03-03,3.194394245415535
2021-03-04,3.0769894149986667
2021-03-05,3.081786733766701
2021-03-08,2.8727919507727613
2021-03-09,3.2253955660970393
2021-03-10,3.2014894439552863
2021-03-11,3.3543977301296755
2021-03-12,3.316945067678316
2021-03-15,3.384746958383351
2021-03-16,3.372191149006322
2021-03-17,3.4129693539032955
2021-03-18,3.211702374339316
2021-03-19,3.2305001041703436
2021-03-22,3.336819174936367
2021-03-23,3.3162085177904315
2021-03-24,3.191130387402316
2021-03-25,3.1740525093771215
2021-03-26,3.2098490369318027
2021-03-29,3.2077800290261624
2021-03-30,3.216459695371255
2021-03-31,3.359545689847126
2021-04-01,3.455898819163517
2021-04-05,3.5659966843286934
2021-04-06,3.541673347283073
2021-04-07,3.5641583100156558
2021-04-08,3.6293871242218234
2021-04-09,3.646430923761322
2021-04-12,3.8041965870230197
2021-04-13,3.983617063638202
2021-04-14,3.8619029731625343
2021-04-15,4.019917676821325
2021-04-16,3.996715033543736
2021-04-19,3.867580758040833
2021-04-20,3.843557168048644
2021-04-21,3.923565958030749
2021-04-22,3.7916714690821447
2021-04-23,3.890893574214404
2021-04-26,3.937970556142191
2021-04-27,3.8742981794716567
2021-04-28,3.8007040543429707
2021-04-29,3.7679324693645437
2021-04-30,3.773660022205524
2021-05-03,3.709071801740653
2021-05-04,3.5960366216645827
2021-05-05,3.600154382156961
2021-05-06,3.616767510136391
2021-05-07,3.6882728800157842
2021-05-10,3.508539643086354
2021-05-11,3.4889953928197537
2021-05-12,3.3237476848421936
2021-05-13,3.302427595252608
2021-05-14,3.4449090114049277
2021-05-17,3.3947912080615152
2021-05-18,3.363575881316809
2021-05-19,3.348553039103898
2021-05-20,3.4863235754918156
2021-05-21,3.5206525228211696
2021-05-24,3.6836364696206276
2021-05-25,3.690555456181241
2021-05-26,3.722356354906104
2021-05-27,3.7010940373807344
2021-05-28,3.7973291628133055
2021-06-01,3.784304484503881
2021-06-02,3.819252405724505
2021-06-03,3.774435038247919
2021-06-04,3.933742375229466
2021-06-07,3.968451366905101
2021-06-08,3.9379061312904486
2021-06-09,3.922804379315009
2021-06-10,3.973863333038568
2021-06-11,4.0296910601434455
2021-06-14,4.082747241233405
2021-06-15,4.008820495462294
2021-06-16,4.016825517394087
2021-06-17,4.169158646528308
2021-06-18,4.17045071204603
2021-06-21,4.159194376377643
2021-06-22,4.241013400961197
2021-06-23,4.325027644983641
2021-06-24,4.396042291498246
2021-06-25,4.348810449644392
2021-06-28,4.524985470711025
2021-06-29,4.532808698679058
2021-06-30,4.525030551366599
2021-07-01,4.552390709164812
2021-07-02,4.627181954109496
2021-07-06,4.617495563988548
2021-07-07,4.562861478597535
2021-07-08,4.505414312084098
2021-07-09,4.53607287614316
2021-07-12,4.646226897644407
2021-07-13,4.6036408770251604
2021-07-14,4.533772480549423
2021-07-15,4.408480887457485
2021-07-16,4.289354849681195
2021-07-19,4.351889258633662
2021-07-20,4.3728901712623465
2021-07-21,4.479278751186203
2021-07-22,4.519613062535883
2021-07-23,4.5247619707891475
2021-07-26,4.515958195153641
2021-07-27,4.464310424154463
2021-07-28,4.504023296597867
2021-07-29,4.586320684469396
2021-07-30,4.574941843276169
2021-08-02,4.64913463144642
2021-08-03,4.672360039207732
2021-08-04,4.730345053354107
2021-08-05,4.802027967416432
2021-08-06,4.737457230136695
2021-08-09,4.749546839859251
2021-08-10,4.684745942789721
2021-08-11,4.653222779084951
2021-08-12,4.72529400257033
2021-08-13,4.771068295360003
2021-08-16,4.693667260675219
2021-08-17,4.5812307420015514
2021-08-18,4.560014588694566
2021-08-19,4.66632595645504
2021-08-20,4.856183754513226
2021-08-23,5.0564876681679705
2021-08-24,5.027997689259527
2021-08-25,5.081755900561979
2021-08-26,5.025666646570879
2021-08-27,5.12189950171883
2021-08-30,5.192405541543965
2021-08-31,5.153651022379394
2021-09-01,5.1575217131569575
2021-09-02,5.145026352216125
2021-09-03,5.203258383517675
2021-09-07,5.2142351293934155
2021-09-08,5.175238535208318
2021-09-09,5.137932619038169
2021-09-10,5.128436166467463
2021-09-13,5.109404650621579
2021-09-14,5.140098227998706
2021-09-15,5.205720072826795
2021-09-16,5.197774816704793
2021-09-17,5.125101558684215
2021-09-20,4.934365295771724
2021-09-21,4.972008690075569
2021-09-22,5.1085746677897514
2021-09-23,5.186699587009043
2021-09-24,5.1749176398872025
2021-09-27,5.119897247089422
2021-09-28,4.903309399730164
2021-09-29,4.8898698721071465
2021-09-30,4.891892412952352
2021-10-01,4.940586071696486
2021-10-04,4.781593897769098
2021-10-05,4.911380072366225
2021-10-06,4.975132859103885
2021-10-07,5.054884547290377
2021-10-08,5.008475172891765
2021-10-11,4.998276096505864
2021-10-12,5.0103605537899805
2021-10-13,5.0758690190291365
2021-10-14,5.236073619837357
2021-10-15,5.304552133680968
2021-10-18,5.418866956271292
2021-10-19,5.424941773458117
2021-10-20,5.398256419420831
2021-10-21,5.545130635226143
2021-10-22,5.565642037107609
2021-10-25,5.809735313680594
2021-10-26,6.0202896315395815
2021-10-27,6.105828588276022
2021-10-28,6.242844833270661
2021-10-29,6.430224653163381
2021-11-01,6.595284938800801
2021-11-02,6.645300712463525
2021-11-03,6.741572448431246
2021-11-04,7.205073889387823
2021-11-05,7.184428737691864
2021-11-08,7.230008522653019
2021-11-09,6.97567676341557
2021-11-10,6.875877930926648
2021-11-11,6.992876916630776
2021-11-12,6.97290695722712
2021-11-15,6.888943991040461
2021-11-16,7.0098834812686
2021-11-17,6.960307804141036
2021-11-18,7.288967197579577
2021-11-19,7.531220494508855
2021-11-22,7.420726784086746
2021-11-23,7.298987247730963
2021-11-24,7.423242002243539
2021-11-26,7.161305548690418
2021-11-29,7.532063118109409
2021-11-30,7.421794776659981
2021-12-01,7.187837201801095
2021-12-02,7.246401785431869
2021-12-03,6.906477362301043
2021-12-06,6.844647695149165
2021-12-07,7.271864483433474
2021-12-08,7.236531918224403
2021-12-09,6.948893800278637
2021-12-10,7.00937782862399
2021-12-13,6.647394724379174
2021-12-14,6.578746254658056
2021-12-15,6.915028210522597
2021-12-16,6.504841899190154
2021-12-17,6.436877554207015
2021-12-20,6.3388252277610135
2021-12-21,6.6275962485157915
2021-12-22,6.842002074309899
2021-12-23,6.986893942262052
2021-12-27,7.251421659590422
2021-12-28,7.15713521865306
2021-12-29,7.119070679197366
2021-12-30,7.021104175583378
2021-12-31,6.954261512529264
2022-01-03,7.282710425613713
2022-01-04,7.054443064721939
2022-01-05,6.6481853742849255
2022-01-06,6.662287654541154
2022-01-07,6.485614498358868
2022-01-10,6.559088210275838
2022-01-11,6.628493818326698
2022-01-12,6.74497877729138
2022-01-13,6.344264113889144
2022-01-14,6.459787239172852
2022-01-18,6.24123094422545
2022-01-19,6.08122811785326
2022-01-20,5.951590012878984
2022-01-21,5.725577208365444
2022-01-24,5.704221932648091
2022-01-25,5.493731458476583
2022-01-26,5.639736590545126
2022-01-27,5.372886973700575
2022-01-28,5.58139258386014
2022-01-31,5.97950559151904
2022-02-01,5.974614184509426
2022-02-02,6.040305526100101
2022-02-03,5.766228564230717
2022-02-04,5.902095725027052
2022-02-07,5.892765060670231
2022-02-08,5.993230953138752
2022-02-09,6.259417806588038
2022-02-10,6.036863516512529
2022-02-11,5.671268932359548
2022-02-14,5.73970446277969
2022-02-15,6.1435454746684375
2022-02-16,6.144591271544124
2022-02-17,5.750047758430349
2022-02-18,5.5868983084969
2022-02-22,5.488806711851235
2022-02-23,5.204347354889919
2022-02-24,5.5415480459895
2022-02-25,5.629216288580984
2022-02-28,5.782785244817756
2022-03-01,5.629942289687811
2022-03-02,5.790557976985612
2022-03-03,5.624171880900621
2022-03-04,5.481299063013508
2022-03-07,5.141954520038545
2022-03-08,5.177015798407656
2022-03-09,5.520678945024062
2022-03-10,5.416376310992948
2022-03-11,5.229015069685236
2022-03-14,5.051379814815642
2022-03-15,5.400937568702499
2022-03-16,5.715560627202115
2022-03-17,5.813627509400857
2022-03-18,6.1236275008115255
2022-03-21,6.178497783197522
2022-03-22,6.3220028291042185
2022-03-23,6.186932929067153
2022-03-24,6.567195785728066
2022-03-25,6.5028596400412795
2022-03-28,6.760330513387661
2022-03-29,6.86496341485598
2022-03-30,6.723066641285751
2022-03-31,6.60217389383206
2022-04-01,6.549121499604491
2022-04-04,6.77366559932423
2022-04-05,6.471729769292696
2022-04-06,6.1159920917355475
2022-04-07,6.121375285128152
2022-04-08,5.893911429351586
2022-04-11,5.569780706719275
2022-04-12,5.509616621288364
2022-04-13,5.699893595451293
2022-04-14,5.456393249138104
2022-04-18,5.562791556367108
2022-04-19,5.690599892115006
2022-04-20,5.52308094122623
2022-04-21,5.354557112858411
2022-04-22,5.2051789700765685
2022-04-25,5.297093670638834
2022-04-26,4.885039296095798
2022-04-27,4.925084077801231
2022-04-28,5.162274833381734
2022-04-29,4.896193886294172
2022-05-02,5.1336390596999575
2022-05-03,5.136725813474066
2022-05-04,5.365708023133935
2022-05-05,4.9428659811387385
2022-05-06,4.890085531975351
2022-05-09,4.45106064923402
2022-05-10,4.597638707904953
2022-05-11,4.291311919585931
2022-05-12,4.181936689619847
2022-05-13,4.510647947381009
2022-05-16,4.374692336910865
2022-05-17,4.602524446669075
2022-05-18,4.259862405979399
2022-05-19,4.2778658194909545
2022-05-20,4.135570208677769
2022-05-23,4.235998808618848
2022-05-24,4.039655308709674
2022-05-25,4.2299871148167485
2022-05-26,4.464499909031768
2022-05-27,4.739200125455234
2022-05-31,4.708490682606342
2022-06-01,4.631796257543197
2022-06-02,4.885076587857436
2022-06-03,4.607872761236964
2022-06-06,4.630177912239793
2022-06-07,4.677481692901514
2022-06-08,4.643137481344026
2022-06-09,4.511102949586441
2022-06-10,4.245669637325921
2022-06-13,3.9034823506835625
2022-06-14,3.9715694069334644
2022-06-15,4.1791004742520705
2022-06-16,3.89999878512932
2022-06-17,3.976176007420647
2022-06-21,4.220761805180225
2022-06-22,4.182405112091068
2022-06-23,4.194582447679852
2022-06-24,4.435119385853149
2022-06-27,4.37688975396566
2022-06-28,4.132643294029354
2022-06-29,4.070781742125296
2022-06-30,3.9720746138881635
2022-07-01,3.9088279483597725
2022-07-05,4.025396400160711
2022-07-06,4.063984717132749
2022-07-07,4.253669778998063
2022-07-08,4.277649916351943
2022-07-11,4.073966639658775
2022-07-12,3.9947726323734525
2022-07-13,4.021054696010939
2022-07-14,4.06803779613885
2022-07-15,4.151649883355542
2022-07-18,4.188022323430499
2022-07-19,4.377492474084411
2022-07-20,4.5225896615647345
2022-07-21,4.699573948317423
2022-07-22,4.567814966265264
2022-07-25,4.49630146090927
2022-07-26,4.333917419245237
2022-07-27,4.704026860065144
2022-07-28,4.810831092626473
2022-07-29,4.945001324153092
2022-08-01,4.969003793822837
2022-08-02,4.975582287015347
2022-08-03,5.113773541160726
2022-08-04,5.174306620383869
2022-08-05,5.041338602075272
2022-08-08,4.8627560299380335
2022-08-09,4.736299766335667
2022-08-10,4.986060620712722
2022-08-11,4.912628771843355
2022-08-12,5.123478813505618
2022-08-15,5.225831912371022
2022-08-16,5.185307720640234
2022-08-17,5.088197123337276
2022-08-18,5.141543015474729
2022-08-19,4.948342339833774
2022-08-22,4.739303370037525
2022-08-23,4.783540165634342
2022-08-24,4.788758534375967
2022-08-25,4.90996946896974
2022-08-26,4.553953584276895
2022-08-29,4.449347093208022
2022-08-30,4.350542394165253
2022-08-31,4.272559094728137
2022-09-01,4.089863564462975
2022-09-02,3.985730885297044
2022-09-06,3.956590609582083
2022-09-07,4.066898201901641
2022-09-08,4.138141119737666
2022-09-09,4.284080974862614
2022-09-12,4.3389622101003065
2022-09-13,3.966984548931432
2022-09-14,4.009821932894519
2022-09-15,3.9376110582014485
2022-09-16,3.9781428108701276
2022-09-19,4.0317020187748
2022-09-20,3.9834627028669924
2022-09-21,3.9453641975132987
2022-09-22,3.792531740831098
2022-09-23,3.714351452999643
2022-09-26,3.665160934636928
2022-09-27,3.7186320721272645
2022-09-28,3.820438812285917
2022-09-29,3.631033659802296
2022-09-30,3.5764307604292203
2022-10-03,3.596910628611078
2022-10-04,3.7854353282868924
2022-10-05,3.7558995474211745
2022-10-06,3.716447224795348
2022-10-07,3.40092579782422
2022-10-10,3.3051858813096535
2022-10-11,3.239878281258312
2022-10-12,3.2306338889127773
2022-10-13,3.377427938593951
2022-10-14,3.1452059274367823
2022-10-17,3.373920815921445
2022-10-18,3.396910497197182
2022-10-19,3.4083250826019835
2022-10-20,3.361984152371381
2022-10-21,3.475850606541826
2022-10-24,3.511470318213205
2022-10-25,3.6942934992544165
2022-10-26,3.536299874035179
2022-10-27,3.5543349433078886
2022-10-28,3.733264024491775
2022-10-31,3.65268630838749
2022-11-01,3.636259133156204
2022-11-02,3.4736468227247483
2022-11-03,3.468009677847367
2022-11-04,3.5859911585276087
2022-11-07,3.5946266124028217
2022-11-08,3.61354188860747
2022-11-09,3.3898973267344905
2022-11-10,3.8645015657386166
2022-11-11,4.002571744749408
2022-11-14,3.9338654009254723
2022-11-15,4.009000874392532
2022-11-16,3.863234494699295
