Date,0
2022-11-17,3.8087741021672574
2022-11-18,3.750783764883817
2022-11-21,3.6660803134239
2022-11-22,3.797099578362099
2022-11-23,3.9649082331049526
2022-11-25,3.927004512512431
2022-11-28,3.8304827658907286
2022-11-29,3.7817051469691254
2022-11-30,4.137343182488368
2022-12-01,4.163946241856377
2022-12-02,4.131300166774543
2022-12-05,3.988989801932064
2022-12-06,3.855239676016355
2022-12-07,3.831994475838311
2022-12-08,3.9896151951089243
2022-12-09,3.9926877868698263
2022-12-12,4.035628868875782
2022-12-13,4.08466668961232
2022-12-14,4.004173661455231
2022-12-15,3.8667299082412336
2022-12-16,3.7374335152245832
2022-12-19,3.667980898334151
2022-12-20,3.5665251017985264
2022-12-21,3.6347110784596266
2022-12-22,3.3539641330769685
2022-12-23,3.3219037180461584
2022-12-27,3.057049279802791
2022-12-28,3.062999512458097
2022-12-29,3.249019196136791
2022-12-30,3.2553053604764814
2023-01-03,3.091496681217304
2023-01-04,3.1431365068094
2023-01-05,3.0159649476618595
2023-01-06,3.131000045485372
2023-01-09,3.2972727204850445
2023-01-10,3.3347746931913775
2023-01-11,3.4238049769284435
2023-01-12,3.506068674481204
2023-01-13,3.5489849303557257
2023-01-17,3.7324440715424165
2023-01-18,3.6431270141043903
2023-01-19,3.532466630678365
2023-01-20,3.7658551854444724
2023-01-23,4.031231917149708
2023-01-24,4.038218132754552
2023-01-25,4.040222920574677
2023-01-26,4.272841951507456
2023-01-27,4.477505279824367
2023-01-30,4.212675723620727
2023-01-31,4.340194811633358
2023-02-01,4.605816611059602
2023-02-02,4.829898698974356
2023-02-03,4.728359525012393
2023-02-06,4.74859230644318
2023-02-07,4.97089279022833
2023-02-08,4.999420323866102
2023-02-09,5.035737604371209
2023-02-10,4.830389902510576
2023-02-13,4.936253710254899
2023-02-14,5.191253837194527
2023-02-15,5.18643200655138
2023-02-16,4.960239067801177
2023-02-17,4.899127111150249
2023-02-21,4.696314787236819
2023-02-22,4.724432440790173
2023-02-23,5.119260083545111
2023-02-24,4.9968504553077295
2023-02-27,5.105454503225995
2023-02-28,5.05303537259346
2023-03-01,4.947529310712319
2023-03-02,4.975445852060906
2023-03-03,5.125176596218052
2023-03-06,5.070348662570552
2023-03-07,4.974848102191353
2023-03-08,5.034080562830618
2023-03-09,4.868772688646146
2023-03-10,4.7921716869265225
2023-03-13,4.838735097927456
2023-03-14,5.082141347467855
2023-03-15,5.1122696897528
2023-03-16,5.3676061524296115
2023-03-17,5.378273960486119
2023-03-20,5.37541386110702
2023-03-21,5.53648673382931
2023-03-22,5.506070362297381
2023-03-23,5.634392398066883
2023-03-24,5.595916647240797
2023-03-27,5.548751135012953
2023-03-28,5.5058867496292905
2023-03-29,5.646744156256687
2023-03-30,5.728593303609775
2023-03-31,5.901643438419515
2023-04-03,5.817796264212845
2023-04-04,5.742707860394099
2023-04-05,5.6004992592260345
2023-04-06,5.6652902737710855
2023-04-10,5.704739669328515
2023-04-11,5.6323267725429105
2023-04-12,5.510421788275734
2023-04-13,5.598510700657646
2023-04-14,5.598932686320662
2023-04-17,5.66161415212612
2023-04-18,5.711149588463878
2023-04-19,5.709925697178581
2023-04-20,5.451035330525807
2023-04-21,5.4686698973915435
2023-04-24,5.410280819442738
2023-04-25,5.262625184783806
2023-04-26,5.414003123380295
2023-04-27,5.569741313657024
2023-04-28,5.682653103330472
2023-05-01,5.7749370433401515
2023-05-02,5.684175812426343
2023-05-03,5.635995077393781
2023-05-04,5.621437334611544
2023-05-05,5.86604694620777
2023-05-08,5.920089849542809
2023-05-09,5.820885923082557
2023-05-10,5.885631984901566
2023-05-11,5.871495887223234
2023-05-12,5.799425817404198
2023-05-15,5.8538392381992015
2023-05-16,5.89859891132193
2023-05-17,6.09256822487187
2023-05-18,6.313241912589883
2023-05-19,6.299883104301966
2023-05-22,6.39178856485527
2023-05-23,6.268643570908828
2023-05-24,6.216812556275824
2023-05-25,7.1134820116826845
2023-05-26,7.349695449627784
2023-05-30,7.531693885192402
2023-05-31,7.317285877805512
2023-06-01,7.578095702194108
2023-06-02,7.619069101103097
2023-06-05,7.640931473105516
2023-06-06,7.605557793963408
2023-06-07,7.435430220970657
2023-06-08,7.6473522358405095
2023-06-09,7.767891076152685
2023-06-12,7.928841362748972
2023-06-13,8.18003921517788
2023-06-14,8.390418806269604
2023-06-15,8.440306334566973
2023-06-16,8.436140020576083
2023-06-20,8.629590982314625
2023-06-21,8.392146137658923
2023-06-22,8.4875965340431
2023-06-23,8.299610926814724
2023-06-26,7.95652470890345
2023-06-27,8.210725746356939
2023-06-28,8.197870084177406
2023-06-29,8.172042212764326
2023-06-30,8.406250049924248
2023-07-03,8.545893928046898
2023-07-05,8.557793934736537
2023-07-06,8.516054370805714
2023-07-07,8.505497023465423
2023-07-10,8.386873540326372
2023-07-11,8.416160992212436
2023-07-12,8.626264892596279
2023-07-13,8.92873318364649
2023-07-14,8.930426961136222
2023-07-17,9.108961148211195
2023-07-18,9.355838146040197
2023-07-19,9.260226840529976
2023-07-20,8.801504998274572
2023-07-21,8.631088127345087
2023-07-24,8.75055161221777
2023-07-25,8.875075172423276
2023-07-26,8.733449055642735
2023-07-27,8.641126498898585
2023-07-28,8.884908098079833
2023-07-31,8.870277955502775
2023-08-01,8.797665116843488
2023-08-02,8.443567620074404
2023-08-03,8.504150112266387
2023-08-04,8.47757653230438
2023-08-07,8.545795136989883
2023-08-08,8.423859769981684
2023-08-09,8.121685783005123
2023-08-10,8.138905645824554
2023-08-11,7.9493319491976635
2023-08-14,8.23917897477732
2023-08-15,8.176203398270308
2023-08-16,8.05856751862702
2023-08-17,7.953993571882952
2023-08-18,7.911324645864466
2023-08-21,8.45218378150384
2023-08-22,8.35776891940884
2023-08-23,8.56893515043813
2023-08-24,8.444116484235286
2023-08-25,8.449864691355632
2023-08-28,8.535538494023958
2023-08-29,8.930287637816145
2023-08-30,8.978040782475793
2023-08-31,8.98778639339929
2023-09-01,8.802002389997286
2023-09-05,8.956285580273885
2023-09-06,8.76643469065278
2023-09-07,8.655408057420104
2023-09-08,8.604216547571296
2023-09-11,8.824168125363512
2023-09-12,8.686741966233011
2023-09-13,8.815338721059474
2023-09-14,8.888887271671694
2023-09-15,8.63459104298378
2023-09-18,8.558812238315168
2023-09-19,8.522195435844635
2023-09-20,8.2913628861869
2023-09-21,8.100891199923236
2023-09-22,8.050156133287924
2023-09-25,8.134087545650873
2023-09-26,8.029379872568798
2023-09-27,8.057367703351963
2023-09-28,8.176476059002479
2023-09-29,8.268256278044957
2023-10-02,8.459423586852155
2023-10-03,8.218525804687538
2023-10-04,8.44611973302583
2023-10-05,8.504218964709757
2023-10-06,8.68454599188703
2023-10-09,8.65402880996797
2023-10-10,8.725908622880985
2023-10-11,8.854583621034154
2023-10-12,8.821418433864613
2023-10-13,8.580322222901298
2023-10-16,8.708878733706385
2023-10-17,8.504762623652432
2023-10-18,8.210654741619189
2023-10-19,8.012254593579547
2023-10-20,7.825903864450979
2023-10-23,8.002086491564755
2023-10-24,8.121499548511087
2023-10-25,7.985444834306914
2023-10-26,7.673873937410933
2023-10-27,7.722117771102242
2023-10-30,7.750715092802054
2023-10-31,7.75635211416623
2023-11-01,8.019880028994884
2023-11-02,8.285020088589544
2023-11-03,8.479835002604142
2023-11-06,8.576205398621184
2023-11-07,8.659229220989928
2023-11-08,8.739837237089885
2023-11-09,8.631419086724085
2023-11-10,8.885177729661313
2023-11-13,8.98333421954882
2023-11-14,9.2530973580903
2023-11-15,9.237241726629396
2023-11-16,9.25834859339391
2023-11-17,9.196562260133053
2023-11-20,9.378202107505624
2023-11-21,9.355289839590265
2023-11-22,9.210484947773486
2023-11-24,9.129288351928226
2023-11-27,9.189826992607536
2023-11-28,9.289670302782364
2023-11-29,9.263948990993937
2023-11-30,9.092660508240318
2023-12-01,9.045571957743034
2023-12-04,8.846896566686448
2023-12-05,9.011288593641266
2023-12-06,8.88307227653519
2023-12-07,9.040793991082506
2023-12-08,9.169003188243233
2023-12-11,9.01824537530312
2023-12-12,9.118231988366954
2023-12-13,9.184463240043604
2023-12-14,9.256830836943461
2023-12-15,9.372201328020353
2023-12-18,9.488020413219804
2023-12-19,9.498616399035187
2023-12-20,9.23588003286722
2023-12-21,9.415702778931244
2023-12-22,9.389623521273153
2023-12-26,9.472140528713359
2023-12-27,9.526321024707807
2023-12-28,9.469805959166854
2023-12-29,9.430326219704007
2024-01-02,9.252322017439106
2024-01-03,9.09568769353771
2024-01-04,9.108417283547258
2024-01-05,9.207011353231653
2024-01-08,9.59548048552221
2024-01-09,9.629984911187023
2024-01-10,9.789334790689669
2024-01-11,9.77522817438566
2024-01-12,9.706153942349061
2024-01-16,9.879445288766323
2024-01-17,9.793110627200482
2024-01-18,9.883801742024984
2024-01-19,10.135807218424622
2024-01-22,10.091933154648876
2024-01-23,10.135689833331348
2024-01-24,10.2754264196842
2024-01-25,9.998479087439328
2024-01-26,9.950710380869905
2024-01-29,10.220784761990071
2024-01-30,10.242866779380234
2024-01-31,9.988900558678553
2024-02-01,10.185353691787284
2024-02-02,10.485874483672047
2024-02-05,10.593180117145078
2024-02-06,10.569009882151489
2024-02-07,10.82297912176081
2024-02-08,10.816536768029657
2024-02-09,11.12241263134521
2024-02-12,11.004758643126056
2024-02-13,10.855254741107599
2024-02-14,11.091339559924323
2024-02-15,11.147484875274062
2024-02-16,11.113220649239365
2024-02-20,10.774749382433399
2024-02-21,10.631936413475037
2024-02-22,11.618426964889608
2024-02-23,11.544302142317678
2024-02-26,11.649915239432945
2024-02-27,11.627163756174147
2024-02-28,11.586653745552725
2024-02-29,11.745326799177828
2024-03-01,12.004263908719198
2024-03-04,11.990626221460237
2024-03-05,11.802107607971628
2024-03-06,11.911601332015639
2024-03-07,12.277651200926858
2024-03-08,11.859491939006128
2024-03-11,11.769697634732305
2024-03-12,12.283332608963402
2024-03-13,12.072272448764169
2024-03-14,11.85291403155949
2024-03-15,11.785019923656268
2024-03-18,12.020873016849634
2024-03-19,12.081435619230543
2024-03-20,12.261248658583295
2024-03-21,12.314109872835628
2024-03-22,12.462135730260519
2024-03-25,12.484234960932783
2024-03-26,12.405634816395102
2024-03-27,12.293163886972215
2024-03-28,12.222349077240079
2024-04-01,12.247840749476852
2024-04-02,12.005830200491413
2024-04-03,11.996956630191589
2024-04-04,11.818341740527497
2024-04-05,11.92403183552609
2024-04-08,12.003140484605629
2024-04-09,11.967534290702998
2024-04-10,11.967022379704929
2024-04-11,12.308970937569232
2024-04-12,12.029204836055195
2024-04-15,11.632962175504439
2024-04-16,11.653348906549867
2024-04-17,11.373771103770038
2024-04-18,11.244856766714195
2024-04-19,10.58541924578931
2024-04-22,10.739723607870287
2024-04-23,11.044056174037689
2024-04-24,11.214490404705215
2024-04-25,11.471611587715874
2024-04-26,11.856905331768276
2024-04-29,12.280669360762294
2024-04-30,11.884903291919946
2024-05-01,11.6586366678445
2024-05-02,11.882591911279468
2024-05-03,12.200621728312203
2024-05-06,12.552779449499337
2024-05-07,12.287770463512228
2024-05-08,12.23674778797946
2024-05-09,12.096748630368117
2024-05-10,12.132574903552054
2024-05-13,12.222296984189208
2024-05-14,12.415292764538572
2024-05-15,12.64374904879787
2024-05-16,12.621314275206958
2024-05-17,12.537980739478366
2024-05-20,12.697219265497019
2024-05-21,12.985830057091555
2024-05-22,12.857036493432114
2024-05-23,13.291404540549694
2024-05-24,13.59818338168012
2024-05-28,14.015168638358956
2024-05-29,14.047624319717883
2024-05-30,13.689936823255861
2024-05-31,13.629948126997135
2024-06-03,13.905483256026313
2024-06-04,13.988156193015438
2024-06-05,14.431028665517886
2024-06-06,14.41292079647595
2024-06-07,14.39245947056051
2024-06-10,14.41040963608548
2024-06-11,14.362655613055466
2024-06-12,14.843851659973904
2024-06-13,15.211342055968807
2024-06-14,15.257412491640196
2024-06-17,15.475317266918577
2024-06-18,15.660435434719282
2024-06-20,15.31209108952315
2024-06-21,15.146585156903676
2024-06-24,14.625867533080019
2024-06-25,15.235123208432082
2024-06-26,15.452041905039636
2024-06-27,15.338526470664487
2024-06-28,15.252931582015329
2024-07-01,15.63997031060622
2024-07-02,15.966398242427644
2024-07-03,16.59408755192217
2024-07-05,16.609636447286615
2024-07-08,16.769756391236704
2024-07-09,17.04693965088789
2024-07-10,17.36556809559068
2024-07-11,16.39905365293144
2024-07-12,16.623457322780656
2024-07-15,16.655264179280355
2024-07-16,16.537544243908435
2024-07-17,15.806235291818961
2024-07-18,15.977672636352136
2024-07-19,15.580260675231667
2024-07-22,16.20255083739939
2024-07-23,16.084427512466327
2024-07-24,14.876914831455005
2024-07-25,14.70738007081027
2024-07-26,14.82753479293043
2024-07-29,14.956422153498963
2024-07-30,14.252706469663753
2024-07-31,15.243186200329568
2024-08-01,14.486030350184274
2024-08-02,14.113841505762736
2024-08-05,13.37122642760638
2024-08-06,13.69448993276161
2024-08-07,13.191226966251284
2024-08-08,13.756182612410456
2024-08-09,13.801497534587192
2024-08-12,14.042208416551203
2024-08-13,14.754381070767854
2024-08-14,14.793343973300672
2024-08-15,15.374811400956613
2024-08-16,15.485273815123534
2024-08-19,15.963776714334585
2024-08-20,15.81250528020298
2024-08-21,15.91779399466903
2024-08-22,15.306586618143065
2024-08-23,15.83371260096036
2024-08-26,15.495945062266724
2024-08-27,15.538010692476952
2024-08-28,15.276724476189845
2024-08-29,14.84799747657793
2024-08-30,15.14226245907572
2024-09-03,14.28768637351074
2024-09-04,14.31341873508357
2024-09-05,14.5488395028663
2024-09-06,13.877550907744961
2024-09-09,14.252257920034708
2024-09-10,14.61559554716472
2024-09-11,15.327222306185433
2024-09-12,15.5432324281389
2024-09-13,15.590349498899933
2024-09-16,15.387718609217767
2024-09-17,15.374268258002761
2024-09-18,15.17502381822132
2024-09-19,15.83959804000758
2024-09-20,15.587310174440233
2024-09-23,15.772304237500705
2024-09-24,16.09093354970643
2024-09-25,16.337527721490595
2024-09-26,16.318911127476063
2024-09-27,16.21083533934346
2024-09-30,16.26405660556246
2024-10-01,15.799718032319994
2024-10-02,15.741949872156216
2024-10-03,15.858956561312844
2024-10-04,16.136331376699076
2024-10-07,16.077618041682634
2024-10-08,16.52072312992469
2024-10-09,16.487726393997296
2024-10-10,16.557619531784205
2024-10-11,16.20361809715516
2024-10-14,16.456698216406483
2024-10-15,16.090537595643106
2024-10-16,16.330998148966
2024-10-17,16.400997770019853
2024-10-18,16.480096607217764
2024-10-21,16.78352226464647
2024-10-22,16.871189219212248
2024-10-23,16.519710060715823
2024-10-24,17.46120029002502
2024-10-25,17.717579303427314
2024-10-28,17.530072863808456
2024-10-29,17.59512494596897
2024-10-30,17.452084173774484
2024-10-31,16.587974344564458
2024-11-01,16.78182925745036
2024-11-04,16.692903441725374
2024-11-05,17.106795587608925
2024-11-06,18.17647982261894
2024-11-07,18.578670196535693
2024-11-08,18.835936162503604
2024-11-11,19.036964508849895
2024-11-12,19.013156824978463
2024-11-13,18.946136286860078
2024-11-14,18.736584650492894
2024-11-15,18.416257397793217
2024-11-18,18.57006849882111
2024-11-19,19.13120999345422
2024-11-20,18.975434385272656
2024-11-21,18.964987284450935
2024-11-22,18.911418115026276
2024-11-25,18.379852333020576
2024-11-26,18.56379452215409
2024-11-27,18.32067714428377
2024-11-29,18.683565154906375
2024-12-02,18.9737472853799
2024-12-03,19.013055719046534
2024-12-04,19.50241681071627
2024-12-05,19.725088446392945
2024-12-06,19.825348726435248
2024-12-09,19.630560401530822
2024-12-10,19.479596317863173
2024-12-11,20.130675930702555
2024-12-12,19.927741374216534
2024-12-13,19.892869410469398
2024-12-16,20.09581007505358
2024-12-17,20.200212224423215
2024-12-18,19.437839065435337
2024-12-19,19.519278390639943
2024-12-20,19.639595386173465
2024-12-23,20.07536247822087
2024-12-24,20.53565463692103
2024-12-26,20.41016667680846
2024-12-27,19.84625324305363
2024-12-30,19.63293627771012
2024-12-31,19.20869003331915
2025-01-02,19.148840129361055
2025-01-03,20.009026384520094
2025-01-06,20.412661353859423
2025-01-07,19.520960635285796
2025-01-08,19.558547512570144
2025-01-10,19.188265992802627
2025-01-13,19.081142997195773
2025-01-14,18.8769793439385
2025-01-15,19.712897562723473
2025-01-16,19.330825802816566
2025-01-17,19.82757032690373
2025-01-21,19.99780301557282
2025-01-22,20.57958611738752
2025-01-23,20.563835090710285
2025-01-24,20.148042782778653
2025-01-27,18.278216700706604
2025-01-28,19.247626043596732
2025-01-29,18.699460020561276
2025-01-30,18.531070002280618
2025-01-31,18.25365483409245
2025-02-03,17.708111708127657
2025-02-04,17.974463774665214
2025-02-05,18.27764082494041
2025-02-06,18.538215601567387
2025-02-07,18.372295511676143
2025-02-10,18.52484479540369
2025-02-11,18.180822429482255
2025-02-12,18.151464317825337
2025-02-13,18.70926787107914
2025-02-14,18.916079291824815
2025-02-18,18.94702378053893
2025-02-19,19.09597504911634
2025-02-20,19.10692820162844
2025-02-21,18.40283700315144
2025-02-24,17.975400460700957
2025-02-25,17.27819728309431
2025-02-26,17.433507142286572
2025-02-27,16.491053284137486
2025-02-28,17.029212357583553
2025-03-03,16.07901903305882
2025-03-04,16.03412761982863
2025-03-05,16.38767168611679
2025-03-06,15.654277145214344
2025-03-07,15.745933064895556
2025-03-10,14.582000916539258
2025-03-11,14.834637512165122
2025-03-12,15.60745893659833
2025-03-13,15.415929416172343
2025-03-14,16.087336634152436
2025-03-17,15.763355391845156
2025-03-18,15.226147742337147
2025-03-19,15.593173705529185
2025-03-20,15.650660319952667
2025-03-21,15.862954223862861
2025-03-24,16.597485259790535
2025-03-25,16.724379918788195
2025-03-26,15.960508214099004
2025-03-27,15.828641963317999
2025-03-28,15.412368765386475
2025-03-31,15.220928692871492
2025-04-01,15.5657659486596
2025-04-02,15.789097471759455
2025-04-03,14.841378315838721
2025-04-04,13.744627193950436
2025-04-07,13.86165227194098
2025-04-08,13.549185554615425
2025-04-09,16.024592304171886
2025-04-10,15.150940742323073
2025-04-11,15.477554926150592
2025-04-14,15.45986198281484
2025-04-15,15.560066450190213
2025-04-16,14.662762264976978
2025-04-17,14.410210076645466
2025-04-21,13.775904273789738
2025-04-22,14.172692454725617
2025-04-23,14.726760998854354
2025-04-24,15.279984624956928
2025-04-25,16.02696662055008
2025-04-28,15.873049888577334
2025-04-29,16.01626628172425
2025-04-30,15.892855623137557
2025-05-01,16.448047071957497
2025-05-02,16.863252716712175
2025-05-05,16.718467062467372
2025-05-06,16.591194629522032
2025-05-07,16.84948317559812
2025-05-08,17.061202072825875
2025-05-09,17.21699068069853
2025-05-12,18.098864329873813
2025-05-13,18.806688512105648
2025-05-14,19.418026833230634
2025-05-15,19.329616238963638
2025-05-16,19.482365306019364
2025-05-19,19.44615300675767
2025-05-20,19.376893322138507
2025-05-21,18.99169115447822
2025-05-22,19.18116782308683
2025-05-23,18.981216548533844
